# Methods blamed for performance optimization in each of the optimized scenarios [summary]
Number of scenarios: 142
Entry point for TestCrNameConflict.testPredicate
Entry point for TestCrNoAssociations.testUseCaseAssociation
Entry point for TestDefaultOclEvaluator.testPredefinedPropertiesAllObjects
Entry point for TestDiagramFactory.testCreateDefaultDiagram
Entry point for TestEnumerationLiteralNotationUml.testEnumerationLiteralName
Entry point for TestEnumerationLiteralNotationUml.testEnumerationLiteralParseExceptions
Entry point for TestEnumerationLiteralNotationUml.testGenerateLiteral
Entry point for TestExtensionMechanismsFactory.testCreates
Entry point for TestExtensionMechanismsHelper.testGetAllPossibleStereotypesStereotypeAndMEContainedInSubPackage
Entry point for TestExtensionMechanismsHelper.testIsValidStereoType
Entry point for TestFigClonable.testBranchStateClonable
Entry point for TestFigClonable.testForkStateClonable
Entry point for TestFigClonable.testSimpleStateClonable
Entry point for TestFigClonable.testTransitionClonable
Entry point for TestFormatingStrategyUML.testFormatUnnamedAssociation
Entry point for TestItemUID.testUseCaseIDs
Entry point for TestMessageNotationUml.testGenerateIssue5150
Entry point for TestMessageNotationUml.testGetHelp
Entry point for TestMessageNotationUml.testParseMessage
Entry point for TestMessageNotationUml.testValidObjectCheck
Entry point for TestModelElementNameNotationJava.testToStringForGeneralization
Entry point for TestModelEventPump.testFireNonregisteredListener
Entry point for TestModelEventPump.testRemoveLegalClassListener
Entry point for TestModelEventPump.testRemoveLegalListener
Entry point for TestModelEventPump.testRemoved
Entry point for TestModelEventPump.testRoleRemovedSetClass
Entry point for TestModelFacade2.testGetModelElementContainer
Entry point for TestModelManagementHelper.testGetMetaModelName
Entry point for TestModelManagementHelper.testGetUmlClassModelElements
Entry point for TestModelManagementHelper.testIsValidStereoType
Entry point for TestMyTokenizer.testConstructor5
Entry point for TestMyTokenizer.testConstructor7
Entry point for TestNotation.testConfiguredNotation
Entry point for TestNotation.testNoDefaultNotation
Entry point for TestOclInterpreter.testCheckGeneral
Entry point for TestProfileManager.testRemoveProfile
Entry point for TestProfileManagerImpl.testRemoveDefaultProfile
Entry point for TestProfileManagerImpl.testRemoveProfileThatIsntDefault
Entry point for TestProfileMother.testCreateProfileModel
Entry point for TestProfileMother.testSaveProfileModel
Entry point for TestProject.testDeleteClassWithInnerClass
Entry point for TestProject.testDeletePackageWithClass
Entry point for TestProject.testDeletePackageWithClassWithActivityDiagram
Entry point for TestProject.testDeletePackageWithStateDiagram
Entry point for TestProject.testDeleteStateDiagram
Entry point for TestProject.testTrashcanClassContent
Entry point for TestProject.testTrashcanPackageContent
Entry point for TestProjectSettings.testAssociationNames
Entry point for TestProjectSettings.testMultiplicity
Entry point for TestProjectSettings.testVisibilityEvents
Entry point for TestProjectWithProfiles.testProjectWithRemovedUserDefinedProfilePersistency
Entry point for TestPropertyPanels.testPropertyTab
Entry point for TestSourcePathController.testSetSourcePath
Entry point for TestSourcePathController.testSetSourcePathSettings
Entry point for TestStandardCM.testCurDecisionCM
Entry point for TestStandardCM.testNotSnoozedCM
Entry point for TestStateBodyNotationUml.testParseStateBodyCreateCombined
Entry point for TestStateBodyNotationUml.testParseStateBodyCreateIndividually
Entry point for TestStateBodyNotationUml.testParseStateBodyRemove
Entry point for TestStateBodyNotationUml.testParseStateBodyRemoveInternals
Entry point for TestStateBodyNotationUml.testParseStateBodySyntaxError
Entry point for TestStateMachinesFactory.testDeleteTransition
Entry point for TestStylePanel.testTargetSet
Entry point for TestSubsystemInit.testInitMakesManagerAvailableInFacade
Entry point for TestTargetManager.testAddTarget
Entry point for TestTargetManager.testEvents
Entry point for TestTargetManager.testGetTarget
Entry point for TestTargetManager.testGetTargets
Entry point for TestTargetManager.testTransaction
Entry point for TestTransitionNotationUml.testGetHelp
Entry point for TestTransitionNotationUml.testParseTransitionCreate
Entry point for TestTransitionNotationUml.testParseTransitionNotCreate
Entry point for TestTransitionNotationUml.testParseTriggerCallEvent
Entry point for TestTransitionNotationUml.testParseTriggerSignalEvent
Entry point for TestTransitionNotationUml.testParseTriggerTimeEvent
Entry point for TestTransitionNotationUml.testRoundTrip
Entry point for TestUMLActivityDiagram.testUMLActivityDiagram
Entry point for TestUMLClassDiagram.testUMLClassDiagram
Entry point for TestUMLCollaborationDiagram.testUMLCollaborationDiagram
Entry point for TestUMLDeploymentDiagram.testUMLDeploymentDiagram
Entry point for TestUMLExtensionPointLocationDocument.testAppendString
Entry point for TestUMLExtensionPointLocationDocument.testInsertString
Entry point for TestUMLFeatureOwnerScopeCheckBox.testDoClick
Entry point for TestUMLModelElementNameDocument.testInsertString
Entry point for TestUMLModelElementNameDocument.testSetName
Entry point for TestUMLStateDiagram.testUMLStateDiagram
Entry point for TestUMLTagDefinitionComboBoxModel.testTagDefinitionFromStereotypeApplicableToStereotypedClass
Entry point for TestUMLUseCaseDiagram.testUMLUseCaseDiagram
Entry point for TestUUIDManager.testGetNewUUID
Entry point for TestUmlFactoryBuildNode.testBuildStateMachineNodes
Entry point for TestUmlFactoryBuildNode.testBuildUseCasesNodes
Entry point for TestUseCasesFactory.testBuildExtend1
Entry point for TestUseCasesFactory.testGetAll
72
org.argouml.cognitive.Critic.defaultMoreInfoURL();0.05403726708074534;0.044418052256532066;0.009619214824213275;990;990
org.argouml.kernel.DefaultUndoManager.addCommand(org.argouml.kernel.Command);0.020311209033324153;0.01032967032967033;0.009981538703653823;10;10
org.argouml.kernel.ProjectManager.getCurrentProject();1.6568959539113968;3.401823377330249E-4;1.6565557715736638;240;100
org.argouml.model.AbstractModelEventPump.addModelEventListener(java.beans.PropertyChangeListener,java.lang.Object,java.lang.String);0.049061175045427015;0.037346711259754736;0.011714463785672279;100;60
org.argouml.model.AbstractModelEventPump.removeModelEventListener(java.beans.PropertyChangeListener,java.lang.Object,java.lang.String);0.058823529411764705;0.01509433962264151;0.0437291897891232;20;20
org.argouml.model.Model.setImplementation(org.argouml.model.ModelImplementation);4.65;3.066666666666667;1.5833333333333335;10;10
org.argouml.model.UUIDManager.getNewUUID();9.08;6.0375;3.0425000000000004;10;10
org.argouml.model.mdr.ActivityGraphsFactoryMDRImpl.buildActivityGraph(java.lang.Object);11.56;7.175;4.385000000000001;10;10
org.argouml.model.mdr.CollaborationsFactoryMDRImpl.createClassifierRole();1.285;0.6111111111111112;0.6738888888888888;20;20
org.argouml.model.mdr.CollaborationsHelperMDRImpl.setSuccessors(java.lang.Object,java.util.Collection);1.5;0.0;1.5;30;30
org.argouml.model.mdr.CommonBehaviorHelperMDRImpl.setRecurrence(java.lang.Object,java.lang.Object);0.5;0.0;0.5;30;30
org.argouml.model.mdr.CoreFactoryMDRImpl.buildParameter(java.lang.Object,java.lang.Object);2.5238095238095237;1.570967741935484;0.9528417818740398;50;50
org.argouml.model.mdr.CoreFactoryMDRImpl.buildParameter(org.omg.uml.foundation.core.Classifier,javax.jmi.reflect.RefObject);1.3285714285714285;0.7548387096774194;0.5737327188940091;50;50
org.argouml.model.mdr.CoreFactoryMDRImpl.getMultiplicity11();1.4333333333333333;0.9890909090909091;0.4442424242424242;150;50
org.argouml.model.mdr.CoreHelperMDRImpl.getFirstSharedNamespace(java.lang.Object,java.lang.Object);0.16666666666666666;0.0;0.16666666666666666;90;90
org.argouml.model.mdr.CoreHelperMDRImpl.setDefaultValue(java.lang.Object,java.lang.Object);0.3076923076923077;0.196875;0.11081730769230771;30;40
org.argouml.model.mdr.CoreHelperMDRImpl.setInitialValue(java.lang.Object,java.lang.Object);0.47391304347826085;0.1875;0.28641304347826085;20;20
org.argouml.model.mdr.CoreHelperMDRImpl.setType(java.lang.Object,java.lang.Object);0.5820512820512821;0.3564356435643564;0.22561563848692567;30;30
org.argouml.model.mdr.DataTypesFactoryMDRImpl.createMultiplicity(java.util.List);0.7244444444444444;0.4759259259259259;0.24851851851851853;60;50
org.argouml.model.mdr.DataTypesFactoryMDRImpl.createMultiplicityRange(int,int);0.49733333333333335;0.39636363636363636;0.10096969696969699;150;50
org.argouml.model.mdr.ExtensionMechanismsFactoryMDRImpl.buildTagDefinition(java.lang.String,java.lang.Object,java.lang.Object);7.484615384615385;4.453846153846154;3.0307692307692307;0;20
org.argouml.model.mdr.ExtensionMechanismsFactoryMDRImpl.buildTagDefinition(java.lang.String,java.lang.Object,java.lang.Object,java.lang.String);7.846666666666667;4.604477611940299;3.242189054726368;0;20
org.argouml.model.mdr.ExtensionMechanismsFactoryMDRImpl.buildTaggedValue(java.lang.String,java.lang.String);2.6058823529411765;1.846875;0.7590073529411765;50;50
org.argouml.model.mdr.ExtensionMechanismsFactoryMDRImpl.buildTaggedValue(org.omg.uml.foundation.core.TagDefinition);1.1057142857142856;0.5149253731343284;0.5907889125799572;50;50
org.argouml.model.mdr.ExtensionMechanismsHelperMDRImpl.getStereotypes(java.lang.Object);0.07834394904458598;0.036688617121354655;0.04165533192323133;20;40
org.argouml.model.mdr.ExtensionMechanismsHelperMDRImpl.getStereotypes(java.util.Collection);0.08333333333333333;0.0;0.08333333333333333;10;10
org.argouml.model.mdr.FacadeMDRImpl.getName(java.lang.Object);0.05368354008067696;0.034012741549728026;0.019670798530948934;120;60
org.argouml.model.mdr.FacadeMDRImpl.getValueOfTag(java.lang.Object);0.096875;0.029523809523809525;0.06735119047619048;50;50
org.argouml.model.mdr.MDRModelImplementation.deleteExtentUnchecked(org.omg.uml.UmlPackage);7.421768707482993;6.057636887608069;1.364131819874924;30;30
org.argouml.model.mdr.MDRModelImplementation.initializeFactories(org.omg.uml.UmlPackage);164.65;121.8;42.85000000000001;10;10
org.argouml.model.mdr.MDRModelImplementation.isReadOnly(java.lang.Object);0.06307283541341653;0.007242582897033159;0.05583025251638337;210;210
org.argouml.model.mdr.ModelEventPumpMDRImpl.addModelEventListener(java.beans.PropertyChangeListener,java.lang.Object,java.lang.String[]);0.04475788538427366;0.02996684519255292;0.014791040191720738;100;60
org.argouml.model.mdr.ModelEventPumpMDRImpl.removeModelEventListener(java.beans.PropertyChangeListener,java.lang.Object,java.lang.String[]);0.023325062034739455;0.014197530864197531;0.009127531170541924;20;20
org.argouml.model.mdr.ModelManagementHelperMDRImpl.getAllImportedElements(java.util.Collection,java.lang.Object);0.2;0.0;0.2;10;10
org.argouml.model.mdr.UmlFactoryMDRImpl.deleteExtent(java.lang.Object);168.2875;150.86153846153846;17.425961538461536;10;10
org.argouml.model.mdr.UseCasesFactoryMDRImpl.buildExtensionPoint(java.lang.Object);10.25;4.6;5.65;10;10
org.argouml.notation.NotationProvider.addElementListener(java.beans.PropertyChangeListener,java.lang.Object);0.10163934426229508;0.08092105263157895;0.020718291630716132;10;10
org.argouml.notation.NotationProvider.addElementListener(java.beans.PropertyChangeListener,java.lang.Object,java.lang.String[]);0.26273291925465836;0.09454545454545454;0.16818746470920382;10;10
org.argouml.notation.providers.uml.AttributeNotationUml.dealWithMultiplicity(java.lang.Object,java.lang.StringBuilder,int);0.86;0.5462962962962963;0.3137037037037037;30;30
org.argouml.notation.providers.uml.AttributeNotationUml.parseAttribute(java.lang.String,java.lang.Object);8.4575;6.705555555555556;1.7519444444444439;30;30
org.argouml.notation.providers.uml.NotationUtilityUml.generateActionSequence(java.lang.Object);0.4;0.14242424242424243;0.25757575757575757;140;140
org.argouml.notation.providers.uml.NotationUtilityUml.parseParamList(java.lang.Object,java.lang.String,int);7.355882352941176;3.58936170212766;3.7665206508135163;30;40
org.argouml.notation.providers.uml.OperationNotationUml.parseOperation(java.lang.String,java.lang.Object);12.084615384615384;7.748484848484848;4.336130536130536;30;50
org.argouml.notation.providers.uml.TransitionNotationUml.parseTransition(java.lang.Object,java.lang.String);5.797297297297297;4.728125;1.069172297297297;250;250
org.argouml.notation.providers.uml.TransitionNotationUml.parseTrigger(java.lang.Object,java.lang.String);4.895238095238096;3.508235294117647;1.3870028011204485;250;250
org.argouml.persistence.UmlFilePersister.getPersistenceVersion(java.io.InputStream);0.3875;0.31;0.07750000000000001;20;20
org.argouml.persistence.XMLTokenTableBase.toToken(java.lang.String,boolean);0.0048828125;0.0;0.0048828125;752;752
org.argouml.profile.ProfileMother.createSimpleProfileModel();36.2125;26.525;9.6875;10;10
org.argouml.profile.ProfileMother.saveProfileModel(java.lang.Object,java.io.File);208.23333333333332;135.66315789473686;72.57017543859646;10;10
org.argouml.profile.init.InitProfileSubsystem.init();932.3;328.675;603.625;10;10
org.argouml.profile.internal.ProfileManagerImpl.removeProfile(org.argouml.profile.Profile);4.933333333333334;1.8333333333333333;3.1000000000000005;10;10
org.argouml.profile.internal.ProfileMeta.loadWellFormednessRules();6.233333333333333;5.85;0.38333333333333375;10;10
org.argouml.profile.internal.ProfileUML.getDefaultTypeStrategy();0.07676812891674127;0.0530565167243368;0.023711612192404474;80;80
org.argouml.profile.internal.ProfileUML.loadWellFormednessRules();211.13333333333333;117.7;93.43333333333332;10;10
org.argouml.ui.DetailsPane.enableTabs(java.lang.Object);0.7675324675324675;0.6527777777777778;0.11475468975468972;720;720
org.argouml.ui.UndoableAction.actionPerformed(java.awt.event.ActionEvent);35.845454545454544;1.2;34.64545454545454;10;10
org.argouml.uml.StereotypeUtility.dealWithStereotypes(java.lang.Object,java.lang.String,boolean);1.367391304347826;0.9902654867256637;0.37712581762216235;30;30
org.argouml.uml.StereotypeUtility.dealWithStereotypes(java.lang.Object,java.lang.StringBuilder,boolean);1.367391304347826;1.0044247787610618;0.36296652558676423;30;30
org.argouml.uml.StereotypeUtility.getStereotype(java.lang.Object,java.lang.String);2.37;1.8217391304347825;0.5482608695652176;40;40
org.argouml.uml.cognitive.critics.AbstractCrTooMany.getWizardClass(org.argouml.cognitive.ToDoItem);2.2;1.88;0.3200000000000003;50;50
org.argouml.uml.cognitive.critics.CrMissingAttrName.predicate2(java.lang.Object,org.argouml.cognitive.Designer);12.5;7.8;4.7;10;10
org.argouml.uml.cognitive.critics.CrMissingOperName.predicate2(java.lang.Object,org.argouml.cognitive.Designer);12.5;11.275;1.2249999999999996;10;10
org.argouml.uml.diagram.collaboration.CollabDiagramGraphModel.setCollaboration(java.lang.Object);0.375;0.0;0.375;10;10
org.argouml.uml.diagram.ui.FigCompartment.populate();1.1883720930232557;0.7603174603174603;0.42805463270579547;10;10
org.argouml.uml.diagram.ui.FigNodeModelElement.constructFigs();0.5881720430107527;0.5010752688172043;0.08709677419354833;10;10
org.argouml.uml.diagram.ui.FigNodeModelElement.getPracticalView();0.034444444444444444;0.030666666666666665;0.003777777777777779;10;10
org.argouml.uml.diagram.ui.FigNodeModelElement.setBoundsImpl(int,int,int,int);1.357303370786517;0.38716216216216215;0.9701412086243548;10;10
org.argouml.uml.diagram.ui.FigTextGroup.calcBounds();0.034328358208955224;0.02246376811594203;0.011864590093013196;50;50
org.argouml.uml.diagram.use_case.ui.FigUseCase.initialize(java.awt.Rectangle);5.966666666666667;5.466666666666667;0.5;10;10
org.argouml.uml.ui.foundation.extension_mechanisms.UMLTagDefinitionComboBoxModel.getApplicableTagDefinitions(java.lang.Object);40.5;4.75;35.75;10;10
org.argouml.util.MyTokenizer.nextToken();0.2129202871174915;0.1779910867329448;0.034929200384546694;770;770
org.argouml.util.MyTokenizer.parseDelimString(java.lang.String);0.11525974025974026;0.08481375358166189;0.030445986678078366;30;30
72
	org.argouml.cognitive.Critic.defaultMoreInfoURL()
		Time: 0.05403726708074534;0.044418052256532066;0.009619214824213275;990;990;
			Revision: 19511
				Issues: 0
	org.argouml.kernel.DefaultUndoManager.addCommand(org.argouml.kernel.Command)
		Time: 0.020311209033324153;0.01032967032967033;0.009981538703653823;10;10;
			Revision: 18900
				Issues: 0
	org.argouml.kernel.ProjectManager.getCurrentProject()
		Time: 1.6568959539113968;3.401823377330249E-4;1.6565557715736638;240;100;
			Revision: 18968
				Issues: 6179
	org.argouml.model.AbstractModelEventPump.addModelEventListener(java.beans.PropertyChangeListener,java.lang.Object,java.lang.String)
		Time: 0.049061175045427015;0.037346711259754736;0.011714463785672279;100;60;
			Revision: 19288
				Issues: 0
	org.argouml.model.AbstractModelEventPump.removeModelEventListener(java.beans.PropertyChangeListener,java.lang.Object,java.lang.String)
		Time: 0.058823529411764705;0.01509433962264151;0.0437291897891232;20;20;
			Revision: 19288
				Issues: 0
	org.argouml.model.Model.setImplementation(org.argouml.model.ModelImplementation)
		Time: 4.65;3.066666666666667;1.5833333333333335;10;10;
			Revision: 18326
				Issues: 0
	org.argouml.model.UUIDManager.getNewUUID()
		Time: 9.08;6.0375;3.0425000000000004;10;10;
			Revision: 18552
				Issues: 0
	org.argouml.model.mdr.ActivityGraphsFactoryMDRImpl.buildActivityGraph(java.lang.Object)
		Time: 11.56;7.175;4.385000000000001;10;10;
			Revision: 18451
				Issues: 4282
	org.argouml.model.mdr.CollaborationsFactoryMDRImpl.createClassifierRole()
		Time: 1.285;0.6111111111111112;0.6738888888888888;20;20;
			Revision: 19138
				Issues: 0
	org.argouml.model.mdr.CollaborationsHelperMDRImpl.setSuccessors(java.lang.Object,java.util.Collection)
		Time: 1.5;0.0;1.5;30;30;
			Revision: 19140
				Issues: 0
	org.argouml.model.mdr.CommonBehaviorHelperMDRImpl.setRecurrence(java.lang.Object,java.lang.Object)
		Time: 0.5;0.0;0.5;30;30;
			Revision: 18759
				Issues: 6145
	org.argouml.model.mdr.CoreFactoryMDRImpl.buildParameter(java.lang.Object,java.lang.Object)
		Time: 2.5238095238095237;1.570967741935484;0.9528417818740398;50;50;
			Revision: 18095
				Issues: 0
			Revision: 18093
				Issues: 0
	org.argouml.model.mdr.CoreFactoryMDRImpl.buildParameter(org.omg.uml.foundation.core.Classifier,javax.jmi.reflect.RefObject)
		Time: 1.3285714285714285;0.7548387096774194;0.5737327188940091;50;50;
			Revision: 18095
				Issues: 0
			Revision: 18093
				Issues: 0
	org.argouml.model.mdr.CoreFactoryMDRImpl.getMultiplicity11()
		Time: 1.4333333333333333;0.9890909090909091;0.4442424242424242;150;50;
			Revision: 18760
				Issues: 6155
	org.argouml.model.mdr.CoreHelperMDRImpl.getFirstSharedNamespace(java.lang.Object,java.lang.Object)
		Time: 0.16666666666666666;0.0;0.16666666666666666;90;90;
			Revision: 18736
				Issues: 6144
	org.argouml.model.mdr.CoreHelperMDRImpl.setDefaultValue(java.lang.Object,java.lang.Object)
		Time: 0.3076923076923077;0.196875;0.11081730769230771;30;40;
			Revision: 18531
				Issues: 0
			Revision: 18767
				Issues: 6156
	org.argouml.model.mdr.CoreHelperMDRImpl.setInitialValue(java.lang.Object,java.lang.Object)
		Time: 0.47391304347826085;0.1875;0.28641304347826085;20;20;
			Revision: 18767
				Issues: 6156
	org.argouml.model.mdr.CoreHelperMDRImpl.setType(java.lang.Object,java.lang.Object)
		Time: 0.5820512820512821;0.3564356435643564;0.22561563848692567;30;30;
			Revision: 19145
				Issues: 0
	org.argouml.model.mdr.DataTypesFactoryMDRImpl.createMultiplicity(java.util.List)
		Time: 0.7244444444444444;0.4759259259259259;0.24851851851851853;60;50;
			Revision: 18760
				Issues: 6155
	org.argouml.model.mdr.DataTypesFactoryMDRImpl.createMultiplicityRange(int,int)
		Time: 0.49733333333333335;0.39636363636363636;0.10096969696969699;150;50;
			Revision: 18760
				Issues: 6155
	org.argouml.model.mdr.ExtensionMechanismsFactoryMDRImpl.buildTagDefinition(java.lang.String,java.lang.Object,java.lang.Object)
		Time: 7.484615384615385;4.453846153846154;3.0307692307692307;0;20;
			Revision: 18760
				Issues: 6155
	org.argouml.model.mdr.ExtensionMechanismsFactoryMDRImpl.buildTagDefinition(java.lang.String,java.lang.Object,java.lang.Object,java.lang.String)
		Time: 7.846666666666667;4.604477611940299;3.242189054726368;0;20;
			Revision: 18760
				Issues: 6155
	org.argouml.model.mdr.ExtensionMechanismsFactoryMDRImpl.buildTaggedValue(java.lang.String,java.lang.String)
		Time: 2.6058823529411765;1.846875;0.7590073529411765;50;50;
			Revision: 19263
				Issues: 0
	org.argouml.model.mdr.ExtensionMechanismsFactoryMDRImpl.buildTaggedValue(org.omg.uml.foundation.core.TagDefinition)
		Time: 1.1057142857142856;0.5149253731343284;0.5907889125799572;50;50;
			Revision: 19263
				Issues: 0
	org.argouml.model.mdr.ExtensionMechanismsHelperMDRImpl.getStereotypes(java.lang.Object)
		Time: 0.07834394904458598;0.036688617121354655;0.04165533192323133;20;40;
			Revision: 18200
				Issues: 0
	org.argouml.model.mdr.ExtensionMechanismsHelperMDRImpl.getStereotypes(java.util.Collection)
		Time: 0.08333333333333333;0.0;0.08333333333333333;10;10;
			Revision: 18200
				Issues: 0
	org.argouml.model.mdr.FacadeMDRImpl.getName(java.lang.Object)
		Time: 0.05368354008067696;0.034012741549728026;0.019670798530948934;120;60;
			Revision: 18216
				Issues: 6048;6053
	org.argouml.model.mdr.FacadeMDRImpl.getValueOfTag(java.lang.Object)
		Time: 0.096875;0.029523809523809525;0.06735119047619048;50;50;
			Revision: 19044
				Issues: 0
	org.argouml.model.mdr.MDRModelImplementation.deleteExtentUnchecked(org.omg.uml.UmlPackage)
		Time: 7.421768707482993;6.057636887608069;1.364131819874924;30;30;
			Revision: 18269
				Issues: 6008
	org.argouml.model.mdr.MDRModelImplementation.initializeFactories(org.omg.uml.UmlPackage)
		Time: 164.65;121.8;42.85000000000001;10;10;
			Revision: 19137
				Issues: 0
	org.argouml.model.mdr.MDRModelImplementation.isReadOnly(java.lang.Object)
		Time: 0.06307283541341653;0.007242582897033159;0.05583025251638337;210;210;
			Revision: 18269
				Issues: 6008
	org.argouml.model.mdr.ModelEventPumpMDRImpl.addModelEventListener(java.beans.PropertyChangeListener,java.lang.Object,java.lang.String[])
		Time: 0.04475788538427366;0.02996684519255292;0.014791040191720738;100;60;
			Revision: 19288
				Issues: 0
	org.argouml.model.mdr.ModelEventPumpMDRImpl.removeModelEventListener(java.beans.PropertyChangeListener,java.lang.Object,java.lang.String[])
		Time: 0.023325062034739455;0.014197530864197531;0.009127531170541924;20;20;
			Revision: 19288
				Issues: 0
	org.argouml.model.mdr.ModelManagementHelperMDRImpl.getAllImportedElements(java.util.Collection,java.lang.Object)
		Time: 0.2;0.0;0.2;10;10;
			Revision: 18389
				Issues: 6086
	org.argouml.model.mdr.UmlFactoryMDRImpl.deleteExtent(java.lang.Object)
		Time: 168.2875;150.86153846153846;17.425961538461536;10;10;
			Revision: 18282
				Issues: 6008
	org.argouml.model.mdr.UseCasesFactoryMDRImpl.buildExtensionPoint(java.lang.Object)
		Time: 10.25;4.6;5.65;10;10;
			Revision: 18135
				Issues: 0
	org.argouml.notation.NotationProvider.addElementListener(java.beans.PropertyChangeListener,java.lang.Object)
		Time: 0.10163934426229508;0.08092105263157895;0.020718291630716132;10;10;
			Revision: 18852
				Issues: 6129
	org.argouml.notation.NotationProvider.addElementListener(java.beans.PropertyChangeListener,java.lang.Object,java.lang.String[])
		Time: 0.26273291925465836;0.09454545454545454;0.16818746470920382;10;10;
			Revision: 18852
				Issues: 6129
	org.argouml.notation.providers.uml.AttributeNotationUml.dealWithMultiplicity(java.lang.Object,java.lang.StringBuilder,int)
		Time: 0.86;0.5462962962962963;0.3137037037037037;30;30;
			Revision: 18760
				Issues: 6155
	org.argouml.notation.providers.uml.AttributeNotationUml.parseAttribute(java.lang.String,java.lang.Object)
		Time: 8.4575;6.705555555555556;1.7519444444444439;30;30;
			Revision: 19264
				Issues: 4252
	org.argouml.notation.providers.uml.NotationUtilityUml.generateActionSequence(java.lang.Object)
		Time: 0.4;0.14242424242424243;0.25757575757575757;140;140;
			Revision: 18852
				Issues: 6129
	org.argouml.notation.providers.uml.NotationUtilityUml.parseParamList(java.lang.Object,java.lang.String,int)
		Time: 7.355882352941176;3.58936170212766;3.7665206508135163;30;40;
			Revision: 19741
				Issues: 6377
			Revision: 18770
				Issues: 6145
	org.argouml.notation.providers.uml.OperationNotationUml.parseOperation(java.lang.String,java.lang.Object)
		Time: 12.084615384615384;7.748484848484848;4.336130536130536;30;50;
			Revision: 19264
				Issues: 4252
	org.argouml.notation.providers.uml.TransitionNotationUml.parseTransition(java.lang.Object,java.lang.String)
		Time: 5.797297297297297;4.728125;1.069172297297297;250;250;
			Revision: 18443
				Issues: 5983
			Revision: 18444
				Issues: 5983
			Revision: 18445
				Issues: 5983
	org.argouml.notation.providers.uml.TransitionNotationUml.parseTrigger(java.lang.Object,java.lang.String)
		Time: 4.895238095238096;3.508235294117647;1.3870028011204485;250;250;
			Revision: 18449
				Issues: 5988
	org.argouml.persistence.UmlFilePersister.getPersistenceVersion(java.io.InputStream)
		Time: 0.3875;0.31;0.07750000000000001;20;20;
			Revision: 17962
				Issues: 0
	org.argouml.persistence.XMLTokenTableBase.toToken(java.lang.String,boolean)
		Time: 0.0048828125;0.0;0.0048828125;752;752;
			Revision: 19614
				Issues: 0
	org.argouml.profile.ProfileMother.createSimpleProfileModel()
		Time: 36.2125;26.525;9.6875;10;10;
			Revision: 18234
				Issues: 5969;6008
			Revision: 17979
				Issues: 4997
			Revision: 19614
				Issues: 0
	org.argouml.profile.ProfileMother.saveProfileModel(java.lang.Object,java.io.File)
		Time: 208.23333333333332;135.66315789473686;72.57017543859646;10;10;
			Revision: 18234
				Issues: 5969;6008
	org.argouml.profile.init.InitProfileSubsystem.init()
